
. 
. * Estimates data from our letter to the editor about not fixing complete dataset
. use est_ovletter, clear

. 
. simsum b , true(true) id(rep) method(analysis) by(dgm fixed_seed) se(se) df(df) ref("Complete data") cover
Reshaping data to wide format ...

Starting to process results ...

  +----------------------------------------------------------------------------------------------------------------+
  |                      Performance measure   dgm_me~d   fixed_~d   Complete    Complete    Congenial   Supereffi |
  |----------------------------------------------------------------------------------------------------------------|
  | % coverage of nominal 95% conf. interval      Drawn          .   94.599998   93.599998   94.800003         100 |
  | % coverage of nominal 95% conf. interval      Fixed          1          98         100          94   95.400002 |
  | % coverage of nominal 95% conf. interval      Fixed          2          99         100          96   99.400002 |
  | % coverage of nominal 95% conf. interval      Fixed          3   98.400002         100   94.599998   98.599998 |
  | % coverage of nominal 95% conf. interval      Fixed          4   99.199997         100   94.400002   83.400002 |
  | % coverage of nominal 95% conf. interval      Fixed          5   97.400002         100   94.400002   99.400002 |
  +----------------------------------------------------------------------------------------------------------------+

. 
. 
. capture siman setup , rep(rep) dgm(dgm_method fixed_seed) method(analysis) ///
>     estimate(b) se(se) df(df) true(true)

. assert _rc==498

. 
. siman setup , rep(rep) dgm(dgm_method fixed_seed) method(analysis) ///
>     estimate(b) se(se) df(df) true(true) dgmmissingok
Warning: dgm variable dgm_method has been converted from string to numeric. If you require its levels to be ordered
  differently, encode dgm_method as numeric before running -siman setup-.
Warning: dgm variable fixed_seed contains missing values. You have used the dgmmissingok option, so siman will
  procede, but please beware of problems.
Warning: siman setup found unwanted variables: analysis_method

                   SUMMARY OF DATA
_____________________________________________________

Data-generating mechanism (DGM)
  DGM variables (# levels):       dgm_method (2) fixed_seed (6) 
  Total number of DGMs:           6

Targets
  Variable containing targets:    
  Number of targets:              1
  Target values:                  

Methods
  Variable containing methods:    analysis
  Number of methods:              4
  Method values:                  Complete case; Complete data; Congenial MI; Superefficient MI

Repetition-level output
  Point estimate variable:        b
  SE variable:                    se
  df variable:                    df
  Conf. limit variables:          N/A
  p-value variable:               N/A
  True value variable:            true
_____________________________________________________

. 
. siman analyse 
siman analyse has run successfully

-------------------------------------------------------------------------------------------------
dgm_method,          |
                   . |                                                                           
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Drawn                |
4                    |
                bias |                                                                           
                     |                                                                           
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |                                                                           
                     |                                                                           
                     | 
               empse |                                                                           
                     |                                                                           
                     | 
             relprec |                                                                           
                     |                                                                           
                     | 
                 mse |                                                                           
                     |                                                                           
                     | 
                rmse |                                                                           
                     |                                                                           
                     | 
             modelse |                                                                           
                     |                                                                           
                     | 
             ciwidth |                                                                           
                     |                                                                           
                     | 
            relerror |                                                                           
                     |                                                                           
                     | 
               cover |                                                                           
                     |                                                                           
                     | 
               power |                                                                           
                     |                                                                           
                     | 
                   . |                                                                           
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Drawn                |
5                    |
                bias |                                                                           
                     |                                                                           
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |                                                                           
                     |                                                                           
                     | 
               empse |                                                                           
                     |                                                                           
                     | 
             relprec |                                                                           
                     |                                                                           
                     | 
                 mse |                                                                           
                     |                                                                           
                     | 
                rmse |                                                                           
                     |                                                                           
                     | 
             modelse |                                                                           
                     |                                                                           
                     | 
             ciwidth |                                                                           
                     |                                                                           
                     | 
            relerror |                                                                           
                     |                                                                           
                     | 
               cover |                                                                           
                     |                                                                           
                     | 
               power |                                                                           
                     |                                                                           
                     | 
                   . |                                                                           
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Drawn                |
.                    |
                bias |         .01112025          .00804107          .01385951          .00532461
                     |         .01530042          .00916955          .01573539          .00632805
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |         .01112025          .00804107          .01385951          .00532461
                     |         .01530042          .00916955          .01573539          .00632805
                     | 
               empse |         .34212785          .20503734          .35185396          .14149949
                     |         .01082987          .00649034          .01113774          .00447909
                     | 
             relprec |                            178.42674         -5.4520812          484.61118
                     |                            19.828081          1.9833876          19.723568
                     | 
                 mse |         .11694103          .04202089          .12374569          .02001041
                     |         .00735948          .00290212          .00833036          .00131441
                     | 
                rmse |         .34196642          .20498997          .35177505          .14145817
                     |         .01076053          .00707868          .01184046          .00464594
                     | 
             modelse |         .32137577           .2002169          .34159297          .26508137
                     |         .00186214          .00063819            .003465          .00190052
                     | 
             ciwidth |          1.291833          .79263753          1.4432236          1.0751377
                     |         .00756689          .00252879          .01610368          .00809935
                     | 
            relerror |        -6.0655932          -2.351006          -2.916265          87.337334
                     |          3.022846          3.1066568          3.2270632          6.0802627
                     | 
               cover |         94.599998          93.599998          94.800003                100
                     |          1.010782          1.0945685          .99293476                  0
                     | 
               power |         5.4000001          6.4000001          5.1999998                  0
                     |         1.0107819          1.0945684            .992935                  0
                     | 
                   . |               500                500                500                500
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Fixed                |
1                    |
                bias |        -.01724755         -3.876e-09         -.01618496          .12689905
                     |         .01190791                  0          .01263019          .00519169
                     | 
             pctbias |          7.605773          1.709e-06          7.1371956         -55.959564
                     |         5.2511139                  0          5.5696244          2.2894154
                     | 
                mean |        -.24401674          -.2267692         -.24295416         -.09987014
                     |         .01190791          1.379e-16          .01263019          .00519169
                     | 
               empse |         .26626894          3.084e-15          .28241969           .1160897
                     |          .0084286          9.762e-17          .00893984          .00367476
                     | 
             relprec |                            7.455e+29         -11.110373          426.08231
                     |                            6.674e+28          2.3923736          21.827896
                     | 
                 mse |         .07105483          1.503e-17          .07986331          .02955323
                     |         .00472932                  0           .0053178          .00159377
                     | 
                rmse |         .26656112          3.876e-09          .28260097          .17191054
                     |         .00887098                  0          .00940868          .00463548
                     | 
             modelse |         .32513208           .2023008          .27379317          .16870838
                     |         .00153817                  0          .00340959          .00188254
                     | 
             ciwidth |         1.3104708          .80291873          1.1961411          .73972344
                     |         .00628928                  0          .01441507          .00842513
                     | 
            relerror |         22.106647          6.560e+15         -3.0545056          45.325882
                     |         3.9081478          2.076e+14          3.2976933          4.8776641
                     | 
               cover |                98                100                 94          95.400002
                     |         .62609905                  0          1.0620735           .9368456
                     | 
               power |         6.8000002                  0                 14                  3
                     |          1.125842                  0          1.5517732          .76288927
                     | 
                   . |               500                500                500                500
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Fixed                |
2                    |
                bias |          .0004639          2.216e-10         -.00019425         -.01686144
                     |         .01121225                  0           .0116922          .00489034
                     | 
             pctbias |         1.7313015          8.272e-07         -.72495437         -62.928104
                     |         41.844917                  0           43.63615           18.25112
                     | 
                mean |         .02725867          .02679477          .02660052          .00993333
                     |         .01121225          1.382e-17           .0116922          .00489034
                     | 
               empse |          .2507135          3.091e-16          .26144564          .10935143
                     |          .0079362          9.784e-18          .00827592          .00346146
                     | 
             relprec |                            6.579e+31         -8.0413418           425.6619
                     |                            5.891e+30           2.528573          22.929886
                     | 
                 mse |         .06273176          4.913e-20          .06821716          .01221813
                     |         .00408142                  0          .00446292          .00072496
                     | 
                rmse |          .2504631          2.216e-10          .26118416          .11053564
                     |         .00814775                  0          .00854363           .0032793
                     | 
             modelse |         .31547891          .19553956          .26507261          .16435822
                     |         .00162389                  0          .00330207          .00196733
                     | 
             ciwidth |         1.2707676          .77608383          1.1539986          .71915901
                     |          .0066466                  0          .01461189          .00846584
                     | 
            relerror |         25.832438          6.326e+16          1.3872749          50.302757
                     |         4.0354748          2.003e+15          3.4489365          5.0865412
                     | 
               cover |                99                100                 96          99.400002
                     |         .44497192                  0          .87635607          .34536892
                     | 
               power |               1.2                  0          4.4000001          .60000002
                     |         .48694971                  0           .9172132          .34536937
                     | 
                   . |               500                500                500                500
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Fixed                |
3                    |
                bias |         .00627127         -3.018e-10          .00490268          .01366719
                     |         .01074446                  0          .01137744          .00474119
                     | 
             pctbias |        -60.368549          2.905e-06         -47.194149         -131.56314
                     |         103.42838                  0          109.52152          45.639622
                     | 
                mean |        -.00411704         -.01038831         -.00548564          .00327888
                     |         .01074446          5.358e-18          .01137744          .00474119
                     | 
               empse |          .2402535          1.198e-16          .25440724          .10601616
                     |         .00760509          3.793e-18          .00805312          .00335588
                     | 
             relprec |                            4.021e+32         -10.817319          413.56488
                     |                            3.600e+31          2.5154161          20.810217
                     | 
                 mse |         .05764563          9.110e-20          .06461763          .01140374
                     |         .00358922                  0          .00418569          .00069048
                     | 
                rmse |         .24009505          3.018e-10          .25419998          .10678829
                     |         .00747458                  0          .00823307          .00323296
                     | 
             modelse |          .2997176          .18805086           .2507047          .15356267
                     |         .00158117                  0          .00324175          .00188832
                     | 
             ciwidth |         1.2062809          .74636167          1.0901536          .67030925
                     |         .00644396                  0          .01402307          .00817948
                     | 
            relerror |         24.750561          1.569e+17         -1.4553615          44.848362
                     |          4.003376          4.968e+15          3.3695977          4.9189072
                     | 
               cover |         98.400002                100          94.599998          98.599998
                     |         .56114143                  0           1.010782          .52543342
                     | 
               power |               1.8                  0          5.1999998                1.2
                     |         .59457546                  0            .992935          .48694971
                     | 
                   . |               500                500                500                500
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Fixed                |
4                    |
                bias |        -.00254641          1.150e-08          -.0012593         -.23641972
                     |         .01143284                  0           .0120514           .0051283
                     | 
             pctbias |         -.6457988          2.916e-06         -.31937221         -59.958721
                     |         2.8994987                  0          3.0563705          1.3005953
                     | 
                mean |         .39175774          .39430417          .39304486          .15788444
                     |         .01143284          1.292e-16           .0120514           .0051283
                     | 
               empse |         .25564616          2.889e-15          .26947738           .1146723
                     |         .00809234          9.146e-17          .00853016          .00362989
                     | 
             relprec |                            7.828e+29         -10.001786          397.00583
                     |                            7.008e+28          2.4766729          23.778601
                     | 
                 mse |         .06523073          1.322e-16          .07247441          .06901772
                     |         .00399749                  0          .00432036          .00263132
                     | 
                rmse |         .25540307          1.150e-08          .26921073          .26271224
                     |         .00782584                  0          .00802412            .005008
                     | 
             modelse |         .33158309          .20879987          .27531594          .17739373
                     |         .00176917                  0          .00369459          .00203639
                     | 
             ciwidth |         1.3346428          .82871312          1.1953847          .77784675
                     |         .00709624                  0          .01567546           .0088516
                     | 
            relerror |         29.703922          7.226e+15          2.1666241          54.696236
                     |         4.1636209          2.287e+14          3.5126398          5.2088847
                     | 
               cover |         99.199997                100          94.400002          83.400002
                     |         .39839754                  0           1.028241          1.6639951
                     | 
               power |              15.2                  0               28.4          7.1999998
                     |         1.6055902                  0          2.0166507          1.1559931
                     | 
                   . |               500                500                500                500
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Fixed                |
5                    |
                bias |         .01271685         -4.797e-10          .00919239          -.0140279
                     |          .0128051                  0          .01330657          .00552988
                     | 
             pctbias |         37.070965         -1.398e-06          26.796791         -40.892799
                     |         37.328209                  0          38.790043           16.12018
                     | 
                mean |         .04702094          .03430408          .04349648          .02027618
                     |          .0128051          6.523e-18          .01330657          .00552988
                     | 
               empse |         .28633074          1.459e-16          .29754391          .12365188
                     |         .00906364          4.617e-18          .00941859          .00391413
                     | 
             relprec |                            3.853e+32         -7.3951263          436.20956
                     |                            3.450e+31          2.5761132          23.764341
                     | 
                 mse |         .08198304          2.301e-19          .08843981          .01545599
                     |         .00549243                  0          .00604074           .0009834
                     | 
                rmse |         .28632683          4.797e-10          .29738832          .12432212
                     |         .00959119                  0          .01015632          .00395506
                     | 
             modelse |         .35227746          .21905629          .30033925          .18334092
                     |         .00201858                  0          .00396848          .00219793
                     | 
             ciwidth |         1.4160584          .86942017          1.3034219          .80181366
                     |         .00818485                  0          .01719325          .00951234
                     | 
            relerror |         23.031658          1.502e+17          .93947285          48.271851
                     |         3.9577925          4.754e+15          3.4623797          5.0187793
                     | 
               cover |         97.400002                100          94.400002          99.400002
                     |         .71167386                  0           1.028241          .34536892
                     | 
               power |         2.5999999                  0          6.5999999                1.2
                     |         .71167409                  0          1.1103513          .48694971
                     | 
                   . |               500                500                500                500
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Fixed                |
.                    |
                bias |                                                                           
                     |                                                                           
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |                                                                           
                     |                                                                           
                     | 
               empse |                                                                           
                     |                                                                           
                     | 
             relprec |                                                                           
                     |                                                                           
                     | 
                 mse |                                                                           
                     |                                                                           
                     | 
                rmse |                                                                           
                     |                                                                           
                     | 
             modelse |                                                                           
                     |                                                                           
                     | 
             ciwidth |                                                                           
                     |                                                                           
                     | 
            relerror |                                                                           
                     |                                                                           
                     | 
               cover |                                                                           
                     |                                                                           
                     | 
               power |                                                                           
                     |                                                                           
                     | 
                   . |                                                                           
                     |                                                                           
-------------------------------------------------------------------------------------------------
NOTE: Where there are 2 entries in the table, the first entry is the performance measure and the second entry is its
  Monte Carlo error.

. 
. foreach prog in swarm scatter zip lol nes {
  2.         cap noi siman `prog'
  3. }
siman swarm will draw 1 graph with 6 panels
siman scatter will draw 1 graph with 24 panels
Consider reducing the number of panels using 'if' condition or 'by' option
siman zipplot will draw 1 graph with 24 panels
Consider reducing the number of panels using 'if' condition or 'by' option
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 1 graph with 18 panels (3 PMs by 6 DGMs)
Performance measures not specified: defaulting to bias
siman nestloop will draw 1 graphs (1 targets * 1 performance measures)

. siman nestloop mean
siman nestloop will draw 1 graphs (1 targets * 1 performance measures)

. 
. log close
