-------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\git\siman\Ella_testing\data\test_file_for_siman_data_progs.log
  log type:  text
 opened on:  14 Nov 2023, 12:11:38

. 
.           
. * Format 1: Long-long
. ***********************
. use simlongESTPM_longE_longM.dta, clear

. gen dgm_new = "1"

. replace dgm_new = "2" if dgm == 2
(4,000 real changes made)

. drop dgm

. siman_setup, rep(rep) dgm(dgm_new) target(estimand) method(method) estimate(est) se(se) true(true)
  variable dgm_new was long now byte
  (24,000 bytes saved)
Warning: variable dgm_new, which appears in dgm(), was stored as a string. It has been
encoded as numeric so that subsequent siman commands will work. If you require a
different order, encode dgm_new as numeric before running -siman setup-.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm_new (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * warning message as required
. siman_reshape, longwide

. siman_reshape, longlong                   

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm_new, estimand    |
                     |  .0017676   .0023524
                     | 
             modelse |  .0788425   .1140264
                     |  .0001466   .0003426
                     | 
             ciwidth |  .3085282   .4450112
                     |  .0005716   .0013243
                     | 
            relerror | -2.133844   .7512448
                     |  2.196998   2.274225
                     | 
               cover |      94.5       96.4
                     |  .7209369   .5891009
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
                mean | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
               empse |  .0914144   .1262755
                     |  .0020451    .002825
                     | 
             relprec |            -47.59274
                     |             2.430245
                     | 
                 mse |  .0083703   .0159638
                     |  .0003797   .0007445
                     | 
                rmse |  .0914893   .1263479
                     |  .0020748   .0029462
                     | 
             modelse |  .0910296   .1313619
                     |  .0001752   .0003826
                     | 
             ciwidth |   .356176   .5127883
                     |   .000683   .0014841
                     | 
            relerror |  -.420924   4.028049
                     |  2.236001   2.346937
                     | 
               cover |        95       95.6
                     |  .6892024   .6485677
                     | 
               power |         5        4.4
                     |  .6892024   .6485677
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
                mean |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
               empse |  .0930244   .1306846
                     |  .0020811   .0029237
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .0086452   .0171037
                     |  .0003795   .0007105
                     | 
                rmse |  .0929798   .1307813
                     |   .002041   .0027163
                     | 
             modelse |  .0910394   .1316664
                     |  .0001693   .0003955
                     | 
             ciwidth |  .3562577   .5138547
                     |  .0006601   .0015292
                     | 
            relerror | -2.133846    .751246
                     |  2.196998   2.274225
                     | 
               cover |      94.5       96.4
                     |  .7209369   .5891009
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
-------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. use simlongESTPM_longE_longM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman_analyse, perfonly
siman analyse has run successfully

-------------------------------------------
dgm, estimand and    |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0064839   .0128278
                     |                     
                     | 
                rmse |  .0805229   .1132599
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .0083703   .0159638
                     |                     
                     | 
                rmse |  .0914893   .1263479
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |        95       95.6
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0086452   .0171037
                     |                     
                     | 
                rmse |  .0929798   .1307813
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. 
. * check that note about mcse's in siman table is not present if no mcses are reported
. use simlongESTPM_longE_longM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true)                   

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm, estimand and    |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0064839   .0128278
                     |                     
                     | 
                rmse |  .0805229   .1132599
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .0083703   .0159638
                     |                     
                     | 
                rmse |  .0914893   .1263479
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |        95       95.6
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0086452   .0171037
                     |                     
                     | 
                rmse |  .0929798   .1307813
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. replace se = .
(8,000 real changes made, 8,000 to missing)

. siman_table

-------------------------------------------
dgm, estimand and    |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0064839   .0128278
                     |                     
                     | 
                rmse |  .0805229   .1132599
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .0083703   .0159638
                     |                     
                     | 
                rmse |  .0914893   .1263479
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |        95       95.6
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0086452   .0171037
                     |                     
                     | 
                rmse |  .0929798   .1307813
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. * note is not displayed as required
. 
. * check 'if' option
. * setup
. use simlongESTPM_longE_longM.dta, clear

. siman_setup if dgm==1, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true) clear
(4,000 observations deleted)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      1
The dgm variables (# levels):     dgm (1) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. use simlongESTPM_longE_longM.dta, clear

. siman_setup if estimand=="beta", rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true
> ) clear
(4,000 observations deleted)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         1
The target values are:            beta

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * analyse
. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm, estimand and    |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .0083703   .0159638
                     |                     
                     | 
                rmse |  .0914893   .1263479
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |        95       95.6
                     |                     
                     | 
               power |         5        4.4
                     |                     
-------------------------------------------

. * the 'if' carries through from setup, with siman table using that also as required.
. 
. * check specifying a different 'if' for analyse
. use simlongESTPM_longE_longM.dta, clear

. siman_setup if dgm==1, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true) clear
(4,000 observations deleted)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      1
The dgm variables (# levels):     dgm (1) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman_analyse if estimand=="beta"
siman analyse has run successfully

-------------------------------------------
estimand and         |        method       
performance measure  |         1          2
---------------------+---------------------
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
-------------------------------------------

. * siman table uses the analyse 'if' too as required (i.e. dgm=1 AND estimand=beta)
. * trying a different 'if' for siman table
. siman_table if method==1

--------------------------------
estimand and         |  method  
performance measure  |         1
---------------------+----------
beta                 |
               bsims |      1000
                     |          
                     | 
              sesims |      1000
                     |          
                     | 
                bias | -.0043991
                     |          
                     | 
                mean | -.0043991
                     |          
                     | 
               empse |  .0790336
                     |          
                     | 
             relprec |          
                     |          
                     | 
                 mse |  .0062594
                     |          
                     | 
                rmse |  .0791165
                     |          
                     | 
             modelse |  .0787452
                     |          
                     | 
             ciwidth |  .3080681
                     |          
                     | 
            relerror | -.3649609
                     |          
                     | 
               cover |      94.7
                     |          
                     | 
               power |       5.3
                     |          
--------------------------------

. * yes, adds the additional criteria of method=1 to siman table as required (e.g. dgm=1 AND estimand=beta AND meth
> od=1).
. 
. * try to use an 'if' condition on rep (not allowed) in siman analyse
. use simlongESTPM_longE_longM.dta, clear

. siman_setup if rep==1, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true) clear
(7,992 observations deleted)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. /*
> use simlongESTPM_longE_longM.dta, clear
> siman_setup, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true) clear
> siman_analyse if rep==1
> * obtain the error message "The 'if' option can not be applied to 'rep' in siman_analyse." as required
> */
. 
. * check 'in' option
. * setup
. use simlongESTPM_longE_longM.dta, clear

. siman_setup in 1/100, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true) clear
(7,900 observations deleted)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. use simlongESTPM_longE_longM.dta, clear

. siman_setup in 1/20, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true) clear
(7,980 observations deleted)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * analyse
. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm, estimand and    |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |         3          3
                     |                     
                     | 
              sesims |         3          3
                     |                     
                     | 
                bias | -.0443132  -.0112619
                     |                     
                     | 
                mean | -.0443132  -.0112619
                     |                     
                     | 
               empse |  .1780595   .2625861
                     |                     
                     | 
             relprec |            -54.01814
                     |                     
                     | 
                 mse |  .0231004   .0460945
                     |                     
                     | 
                rmse |  .1519883   .2146962
                     |                     
                     | 
             modelse |  .0787338   .1139313
                     |                     
                     | 
             ciwidth |  .3085018   .4459795
                     |                     
                     | 
            relerror | -55.78228  -56.61185
                     |                     
                     | 
               cover |  33.33333   33.33333
                     |                     
                     | 
               power |  66.66666   66.66666
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |         3          3
                     |                     
                     | 
              sesims |         3          3
                     |                     
                     | 
                bias | -.0263141   .0322262
                     |                     
                     | 
                mean | -.0263141   .0322262
                     |                     
                     | 
               empse |  .0272416    .147677
                     |                     
                     | 
             relprec |            -96.59718
                     |                     
                     | 
                 mse |  .0011872   .0155775
                     |                     
                     | 
                rmse |  .0344553     .12481
                     |                     
                     | 
             modelse |  .0767338   .1124603
                     |                     
                     | 
             ciwidth |   .300547   .4406566
                     |                     
                     | 
            relerror |  181.6787  -23.84716
                     |                     
                     | 
               cover |       100        100
                     |                     
                     | 
               power |         0          0
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |         2          2
                     |                     
                     | 
              sesims |         2          2
                     |                     
                     | 
                bias | -.1235948  -.1542079
                     |                     
                     | 
                mean | -.1235948  -.1542079
                     |                     
                     | 
               empse |   .014338    .000192
                     |                     
                     | 
             relprec |             557747.6
                     |                     
                     | 
                 mse |  .0153785   .0237801
                     |                     
                     | 
                rmse |  .1240099    .154208
                     |                     
                     | 
             modelse |   .093685   .1361976
                     |                     
                     | 
             ciwidth |   .367222   .5336785
